#Commands

%cd /content/datasets
!yolo task=detect mode=train model=yolo11n.pt \ data=/content/datasets/NFL_Collisions-2/data.yaml \ epochs=30 imgsz=640 plots=True split=0.2

#Result


                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431257  ultralytics.nn.modules.head.Detect           [3, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,590,425 parameters, 2,590,409 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
AMP: running Automatic Mixed Precision (AMP) checks...
AMP: checks passed ✅
train: Fast image access ✅ (ping: 0.0±0.0 ms, read: 1102.3±430.4 MB/s, size: 25.5 KB)
train: Scanning /content/datasets/NFL_Collisions-2/train/labels.cache... 859 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 859/859 138.6Mit/s 0.0s
train: /content/datasets/NFL_Collisions-2/train/images/AZ26NormalCamera_mp4-0003_jpg.rf.255e653c3b38345b51efe8d6735fcbe8.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/AZ26NormalCamera_mp4-0008_jpg.rf.95dc36343fee9ef2c2bdb92623805b76.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/AZvLARNormalCamera_mp4-0001_jpg.rf.f260da3b5001f3b80ce6242561ea8b63.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/Akins88Texans_mp4-0005_jpg.rf.45899f06bbc0f31cbfe882a91bdb8e0d.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/AndyDaltonSlowMoSideCamera_mp4-0005_jpg.rf.57bfdd810b1e741cc12aba2ce1f0c36f.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/AnzaloneNormalCamera_mp4-0006_jpg.rf.5feb9917597ad58239d8165b55d3df44.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/AnzaloneNormalCamera_mp4-0007_jpg.rf.1e0ddd0e77e4ea7107ee6340edf83061.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/BarnesNormalCamera_mp4-0005_jpg.rf.72b4a8fb53504df8dd0b603d29c043d5.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/BearsNormalCamera_mp4-0004_jpg.rf.3acd86807915e4bda0b37ef86d027838.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/BearsPackersFumbleNormalCamera_mp4-0004_jpg.rf.9a38ade302bce537593479e0b148901f.jpg: 1 duplicate labels removed
train: /content/datasets/NFL_Collisions-2/train/images/BearsPackersFumbleNormalCamera_mp4-0005_jpg.rf.277714434a7871ac01248938e2101713.jpg: 1 duplicate labels removed
